lp05d19:/var/tmp # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # ls -ltra
total 6700
drwxrwxr-x 1  720021 800223      20 Dec 10 11:46 biosctl
drwxr-xr-x 1 root    root        38 Jan  5 09:33 rudder
drwx------ 1 root    root         6 Jan  5 09:33 systemd-private-dbfcbb7ad2c846f2b2d175322b1439a1-ntpd.service-JHl9Bb
drwxr-xr-x 1 root    root       234 Jan  5 09:35 ..
-rw------- 1 root    root     18192 Jan  5 09:57 ossec-hids-2.8.3-1.2.x86_64.rpm
-rw------- 1 root    root    234349 Jan  5 09:57 ossec-hids-client-2.8.3-1.2.x86_64.rpm
drwx------ 1 root    root        12 Jan  6 08:33 zypptest
drwx------ 1 root    root         6 Jan 19 13:24 systemd-private-1f6c968109ec4215bc039ce51b48f00c-ntpd.service-PrU0cd
-rw-rw---- 1 qqnagio nagios     110 Jan 20 15:39 eventhandler.log
drwxrwx--- 1 qqnagio nagios     288 Jan 20 16:06 check_interfaces
-rw------- 1 root    root   6560526 Feb 12 13:14 rudder-agent-latest.SLES.12.x86_64.rpm
-rw------- 1 root    root      1406 Feb 17 08:59 LP05D19-044_0
drwxrwxrwt 1 root    root       104 Feb 19 21:36 .oracle
-rw-rw---- 1 qqnagio nagios    5780 Feb 21 10:00 saninfo.state
drwxrwxrwt 1 root    root         0 Feb 21 11:33 .rdh
-rw-r--r-- 1 root    root      6515 Feb 21 11:34 dbyrpss.cmd
-rwxr-xr-x 1 root    root      6515 Feb 21 11:50 dbyapss.cmd
-rwxr-xr-x 1 root    root      6515 Feb 21 11:51 dbyopss.cmd
drwx------ 1 root    root         6 Feb 21 12:14 systemd-private-1f6c968109ec4215bc039ce51b48f00c-systemd-localed.service-VoEW8H
drwxrwxrwt 1 root    root       890 Feb 21 12:14 .
lp05d19:/var/tmp # cat dbyapss.cmd
hagrp -add dbyapss
hagrp -modify dbyapss SystemList  lp05d19 0 lp05d20 1
hagrp -modify dbyapss AutoStartList  lp05d19 lp05d20
hagrp -modify dbyapss SourceFile "./main.cf"
hares -modify dbyapss_ip Device bond0
hares -modify dbyapss_ip Address "160.52.103.74"
hares -modify dbyapss_ip NetMask "255.255.255.0"
hares -modify dbyapss_ip Options "broadcast 160.52.103.255"
hares -modify dbyapss_ip PrefixLen 1000
hares -modify dbyapss_ip PingTimeout 10
hares -modify dbyapss_ip Enabled 1
hares -add dbyapss_bkup_mount Mount dbyapss
hares -modify dbyapss_bkup_mount MountPoint "/global/dbyapss/bkup"
hares -modify dbyapss_bkup_mount BlockDevice "/dev/vx/dsk/dgdbyapssbkup/lvbkup"
hares -modify dbyapss_bkup_mount FSType vxfs
hares -modify dbyapss_bkup_mount MountOpt defaults
hares -modify dbyapss_bkup_mount FsckOpt "%-y"
hares -modify dbyapss_bkup_mount VxFSMountLock 0
hares -modify dbyapss_bkup_mount SnapUmount 0
hares -modify dbyapss_bkup_mount CkptUmount 1
hares -modify dbyapss_bkup_mount RecursiveMnt 0
hares -modify dbyapss_bkup_mount CacheRestoreAccess 0
hares -modify dbyapss_bkup_mount Enabled 1
hares -add dbyapss_db_mount Mount dbyapss
hares -modify dbyapss_db_mount MountPoint "/global/dbyapss/db"
hares -modify dbyapss_db_mount BlockDevice "/dev/vx/dsk/dgdbyapssdb/lvdb"
hares -modify dbyapss_db_mount FSType vxfs
hares -modify dbyapss_db_mount MountOpt "mincache=direct,convosync=direct"
hares -modify dbyapss_db_mount FsckOpt "%-y"
hares -modify dbyapss_db_mount VxFSMountLock 0
hares -modify dbyapss_db_mount SnapUmount 0
hares -modify dbyapss_db_mount CkptUmount 1
hares -modify dbyapss_db_mount RecursiveMnt 0
hares -modify dbyapss_db_mount CacheRestoreAccess 0
hares -modify dbyapss_db_mount Enabled 1
hares -add dbyapss_redo1_mount Mount dbyapss
hares -modify dbyapss_redo1_mount MountPoint "/global/dbyapss/redo1"
hares -modify dbyapss_redo1_mount BlockDevice "/dev/vx/dsk/dgdbyapssredo1/lvredo1"
hares -modify dbyapss_redo1_mount FSType vxfs
hares -modify dbyapss_redo1_mount MountOpt "mincache=direct,convosync=direct"
hares -modify dbyapss_redo1_mount FsckOpt "%-y"
hares -modify dbyapss_redo1_mount VxFSMountLock 0
hares -modify dbyapss_redo1_mount SnapUmount 0
hares -modify dbyapss_redo1_mount CkptUmount 1
hares -modify dbyapss_redo1_mount RecursiveMnt 0
hares -modify dbyapss_redo1_mount CacheRestoreAccess 0
hares -modify dbyapss_redo1_mount Enabled 1
hares -add dbyapss_redo2_mount Mount dbyapss
hares -modify dbyapss_redo2_mount MountPoint "/global/dbyapss/redo2"
hares -modify dbyapss_redo2_mount BlockDevice "/dev/vx/dsk/dgdbyapssredo2/lvredo2"
hares -modify dbyapss_redo2_mount FSType vxfs
hares -modify dbyapss_redo2_mount MountOpt "mincache=direct,convosync=direct"
hares -modify dbyapss_redo2_mount FsckOpt "%-y"
hares -modify dbyapss_redo2_mount VxFSMountLock 0
hares -modify dbyapss_redo2_mount SnapUmount 0
hares -modify dbyapss_redo2_mount CkptUmount 1
hares -modify dbyapss_redo2_mount RecursiveMnt 0
hares -modify dbyapss_redo2_mount CacheRestoreAccess 0
hares -modify dbyapss_redo2_mount Enabled 1
hares -add dbyapss_nic_proxy Proxy dbyapss
hares -modify dbyapss_nic_proxy TargetResName NIC_monitor
hares -modify dbyapss_nic_proxy Enabled 1
hares -link dbyapss_app dbyapss_bkup_mount
hares -link dbyapss_app dbyapss_db_mount
hares -link dbyapss_app dbyapss_ip
hares -link dbyapss_app dbyapss_redo1_mount
hares -link dbyapss_app dbyapss_redo2_mount
hares -link dbyapss_bkup_mount dbyapss_dgdbyapssbkup
hares -link dbyapss_db_mount dbyapss_dgdbyapssdb
hares -link dbyapss_ip dbyapss_nic_proxy
hares -link dbyapss_redo1_mount dbyapss_dgdbyapssredo1
hares -link dbyapss_redo2_mount dbyapss_dgdbyapssredo2
lp05d19:/var/tmp # vi dbyapss.cmd
lp05d19:/var/tmp # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # cd /global/dbyapss
lp05d19:/global/dbyapss # ls -ltra
total 8
drwxr-xr-x 4 oracle dba    96 Nov  4  2008 redo1
drwxr-xr-x 4 oracle dba    96 Nov  4  2008 redo2
drwxr-xr-x 5 oracle dba  8192 Dec 22  2011 bkup
drwxr-xr-x 5 oracle dba    96 Aug 18  2016 db
drwxr-xr-x 1 root   root   32 Feb 19 14:09 .
drwxr-xr-x 1 root   root   92 Feb 19 14:10 ..
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL|FAULTED
B  dbyapss         lp05d20              Y          N               OFFLINE
D  dbyapss         Mount                dbyapss_bkup_mount   lp05d19
D  dbyapss         Mount                dbyapss_db_mount     lp05d19
D  dbyapss         Mount                dbyapss_redo1_mount  lp05d19
D  dbyapss         Mount                dbyapss_redo2_mount  lp05d19
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hagrp -clear dbyapss -sys lp05d19
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STOPPING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE_REVERSE_PROPAGATE
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss #
lp05d19:/global/dbyapss # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/global/dbyapss # w
 12:57:17 up 32 days, 23:33,  5 users,  load average: 0.02, 0.07, 0.08
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
qplinux  pts/1    10.30.17.19      08:32    0.00s  0.23s  0.01s sshd: qplinux [priv]
